Source,Ticket_ID,Created_Date,Closed_Date,Priority,Status,Region,Agent,SLA_Target_Hrs,TAT_Hrs,SLA_Status,TAT_Variance_Hrs,Month
Finance,FIN-1034,2026-02-10 07:00:00,2026-02-10 08:52:00.000,P1,Closed,West,M. Joshi,4,1.87,Met,-2.13,2026-02
Finance,FIN-1035,2026-02-01 05:00:00,2026-02-05 19:58:00.000,P4,Closed,Central,T. Rao,48,110.97,Breached,62.97,2026-02
Finance,FIN-1036,2026-03-05 09:00:00,2026-03-06 12:14:00.000,P4,Closed,East,T. Rao,48,27.23,Met,-20.77,2026-03
Finance,FIN-1037,2026-01-07 09:00:00,2026-01-07 17:46:00.000,P1,Closed,North,D. Mehta,4,8.77,Breached,4.77,2026-01
Finance,FIN-1038,2026-01-18 08:00:00,2026-01-19 10:20:00.000,P4,Closed,South,M. Joshi,48,26.33,Met,-21.67,2026-01
Finance,FIN-1039,2026-03-12 09:00:00,,P3,Open,Central,V. Kulkarni,24,,Open,,2026-03
Finance,FIN-1040,2026-03-21 21:00:00,2026-03-22 05:46:00.000,P3,Closed,East,D. Mehta,24,8.77,Met,-15.23,2026-03
Finance,FIN-1041,2026-01-26 19:00:00,2026-01-26 21:38:00.000,P2,Closed,Central,D. Mehta,8,2.63,Met,-5.37,2026-01
Finance,FIN-1042,2026-01-20 19:00:00,2026-01-22 15:47:00.000,P4,Closed,Central,T. Rao,48,44.78,Met,-3.22,2026-01
Finance,FIN-1043,2026-03-17 10:00:00,2026-03-18 01:11:00.000,P3,Closed,North,D. Mehta,24,15.18,Met,-8.82,2026-03
Finance,FIN-1044,2026-02-12 21:00:00,2026-02-13 09:13:00.000,P3,Closed,East,M. Joshi,24,12.22,Met,-11.78,2026-02
Finance,FIN-1045,2026-01-07 18:00:00,2026-01-08 00:19:00.000,P2,Closed,South,T. Rao,8,6.32,Met,-1.68,2026-01
Finance,FIN-1046,2026-03-15 22:00:00,2026-03-16 00:03:00.000,P1,Closed,West,N. Gupta,4,2.05,Met,-1.95,2026-03
Finance,FIN-1047,2026-01-08 22:00:00,2026-01-09 23:00:00.000,P4,Closed,East,N. Gupta,48,25.0,Met,-23.0,2026-01
Finance,FIN-1048,2026-02-28 17:00:00,2026-02-28 23:35:00.000,P2,Closed,South,D. Mehta,8,6.58,Met,-1.42,2026-02
Finance,FIN-1049,2026-02-05 17:00:00,2026-02-06 15:09:00.000,P2,Closed,West,T. Rao,8,22.15,Breached,14.15,2026-02
Finance,FIN-1050,2026-03-03 11:00:00,2026-03-05 18:30:00.000,P3,Closed,Central,M. Joshi,24,55.5,Breached,31.5,2026-03
Finance,FIN-1051,2026-02-20 11:00:00,2026-02-23 13:47:00.000,P4,Closed,West,M. Joshi,48,74.78,Breached,26.78,2026-02
Finance,FIN-1052,2026-03-03 06:00:00,2026-03-04 04:25:00.000,P3,Closed,Central,D. Mehta,24,22.42,Met,-1.58,2026-03
Finance,FIN-1053,2026-02-01 01:00:00,2026-02-01 06:52:00.000,P2,Closed,West,M. Joshi,8,5.87,Met,-2.13,2026-02
Finance,FIN-1054,2026-03-29 04:00:00,,P1,Open,South,V. Kulkarni,4,,Open,,2026-03
Finance,FIN-1055,2026-03-25 15:00:00,2026-03-27 12:51:00.000,P4,Closed,North,D. Mehta,48,45.85,Met,-2.15,2026-03
Finance,FIN-1056,2026-03-10 23:00:00,2026-03-11 20:11:00.000,P2,Closed,South,N. Gupta,8,21.18,Breached,13.18,2026-03
Finance,FIN-1057,2026-02-20 15:00:00,2026-02-20 18:34:00.000,P1,Closed,Central,Unassigned,4,3.57,Met,-0.43,2026-02
Finance,FIN-1058,2026-02-12 09:00:00,2026-02-12 11:37:00.000,P1,Closed,South,V. Kulkarni,4,2.62,Met,-1.38,2026-02
Finance,FIN-1059,2026-02-12 05:00:00,2026-02-12 08:09:00.000,P1,Closed,Central,D. Mehta,4,3.15,Met,-0.85,2026-02
Finance,FIN-1060,2026-01-23 19:00:00,2026-01-24 14:58:00.000,P2,Closed,North,D. Mehta,8,19.97,Breached,11.97,2026-01
Finance,FIN-1061,2026-01-18 15:00:00,2026-01-18 18:49:00.000,P2,Closed,East,N. Gupta,8,3.82,Met,-4.18,2026-01
Finance,FIN-1062,2026-03-16 23:00:00,2026-03-17 12:04:00.000,P3,Closed,West,M. Joshi,24,13.07,Met,-10.93,2026-03
Finance,FIN-1063,2026-01-21 12:00:00,2026-01-24 02:29:00.000,P3,Closed,East,M. Joshi,24,62.48,Breached,38.48,2026-01
Finance,FIN-1064,2026-03-20 07:00:00,2026-03-20 16:41:00.000,P3,Closed,Central,V. Kulkarni,24,9.68,Met,-14.32,2026-03
Finance,FIN-1065,2026-03-10 21:00:00,2026-03-12 09:36:00.000,P4,Closed,Central,M. Joshi,48,36.6,Met,-11.4,2026-03
Finance,FIN-1066,2026-01-10 18:00:00,2026-01-13 09:07:00.000,P3,Closed,South,V. Kulkarni,24,63.12,Breached,39.12,2026-01
Finance,FIN-1067,2026-03-08 14:00:00,2026-03-09 06:43:00.000,P3,Closed,North,V. Kulkarni,24,16.72,Met,-7.28,2026-03
Finance,FIN-1068,2026-01-17 16:00:00,2026-01-19 00:38:00.000,P4,Closed,West,D. Mehta,48,32.63,Met,-15.37,2026-01
Finance,FIN-1069,2026-01-01 23:00:00,2026-01-02 13:06:00.000,P3,Closed,North,M. Joshi,24,14.1,Met,-9.9,2026-01
Finance,FIN-1070,2026-03-02 01:00:00,2026-03-02 02:34:00.000,P1,Closed,West,N. Gupta,4,1.57,Met,-2.43,2026-03
Finance,FIN-1071,2026-02-18 12:00:00,2026-02-23 15:51:00.000,P4,Closed,Central,D. Mehta,48,123.85,Breached,75.85,2026-02
Finance,FIN-1072,2026-03-09 04:00:00,2026-03-09 18:30:00.000,P4,Closed,Central,D. Mehta,48,14.5,Met,-33.5,2026-03
Finance,FIN-1073,2026-03-10 12:00:00,2026-03-11 13:41:00.000,P4,Closed,North,T. Rao,48,25.68,Met,-22.32,2026-03
Finance,FIN-1074,2026-03-26 13:00:00,2026-03-26 23:25:00.000,P1,Closed,Central,Unassigned,4,10.42,Breached,6.42,2026-03
Finance,FIN-1075,2026-02-27 19:00:00,2026-02-28 00:54:00.000,P1,Closed,Central,N. Gupta,4,5.9,Breached,1.9,2026-02
Finance,FIN-1076,2026-01-08 04:00:00,2026-01-08 10:50:00.000,P2,Closed,Central,V. Kulkarni,8,6.83,Met,-1.17,2026-01
Finance,FIN-1077,2026-01-31 09:00:00,2026-02-02 08:05:00.000,P3,Closed,Central,D. Mehta,24,47.08,Breached,23.08,2026-01
Finance,FIN-1078,2026-03-22 21:00:00,2026-03-23 04:41:00.000,P2,Closed,East,N. Gupta,8,7.68,Met,-0.32,2026-03
Finance,FIN-1079,2026-02-22 04:00:00,2026-02-23 11:57:00.000,P4,Closed,South,T. Rao,48,31.95,Met,-16.05,2026-02
Finance,FIN-1080,2026-01-08 17:00:00,2026-01-10 00:41:00.000,P4,Closed,East,T. Rao,48,31.68,Met,-16.32,2026-01
Finance,FIN-1081,2026-02-27 11:00:00,2026-02-27 12:43:00.000,P1,Closed,Central,N. Gupta,4,1.72,Met,-2.28,2026-02
Finance,FIN-1082,2026-01-10 06:00:00,2026-01-10 09:01:00.000,P1,Closed,East,N. Gupta,4,3.02,Met,-0.98,2026-01
Finance,FIN-1083,2026-01-02 06:00:00,2026-01-03 12:07:00.000,P3,Closed,South,T. Rao,24,30.12,Breached,6.12,2026-01
Finance,FIN-1084,2026-01-31 17:00:00,2026-02-01 22:37:00.000,P4,Closed,East,D. Mehta,48,29.62,Met,-18.38,2026-01
Finance,FIN-1085,2026-03-01 03:00:00,2026-03-02 18:15:00.000,P4,Closed,West,T. Rao,48,39.25,Met,-8.75,2026-03
Finance,FIN-1086,2026-03-14 07:00:00,2026-03-14 09:42:00.000,P1,Closed,East,V. Kulkarni,4,2.7,Met,-1.3,2026-03
Finance,FIN-1087,2026-01-26 10:00:00,2026-01-26 13:44:00.000,P2,Closed,West,D. Mehta,8,3.73,Met,-4.27,2026-01
Finance,FIN-1088,2026-02-28 05:00:00,2026-02-28 23:58:00.000,P4,Closed,Central,N. Gupta,48,18.97,Met,-29.03,2026-02
Finance,FIN-1089,2026-03-09 01:00:00,2026-03-09 04:25:00.000,P1,Closed,South,M. Joshi,4,3.42,Met,-0.58,2026-03
Finance,FIN-1090,2026-01-20 00:00:00,2026-01-20 01:21:00.000,P1,Closed,West,V. Kulkarni,4,1.35,Met,-2.65,2026-01
Finance,FIN-1091,2026-01-01 17:00:00,2026-01-01 19:38:00.000,P1,Closed,North,V. Kulkarni,4,2.63,Met,-1.37,2026-01
Finance,FIN-1092,2026-01-23 03:00:00,2026-01-24 01:15:00.000,P4,Closed,East,V. Kulkarni,48,22.25,Met,-25.75,2026-01
Finance,FIN-1093,2026-02-20 02:00:00,2026-02-20 18:25:00.000,P3,Closed,North,T. Rao,24,16.42,Met,-7.58,2026-02
Finance,FIN-1094,2026-01-12 12:00:00,2026-01-12 13:21:00.000,P1,Closed,West,T. Rao,4,1.35,Met,-2.65,2026-01
Finance,FIN-1095,2026-03-14 03:00:00,2026-03-15 13:51:00.000,P3,Closed,North,V. Kulkarni,24,34.85,Breached,10.85,2026-03
Finance,FIN-1096,2026-03-29 08:00:00,2026-03-29 09:17:00.000,P1,Closed,Central,M. Joshi,4,1.28,Met,-2.72,2026-03
Finance,FIN-1097,2026-02-20 02:00:00,2026-02-20 07:28:00.000,P2,Closed,South,V. Kulkarni,8,5.47,Met,-2.53,2026-02
Finance,FIN-1098,2026-03-06 23:00:00,2026-03-07 01:23:00.000,P1,Closed,Central,D. Mehta,4,2.38,Met,-1.62,2026-03
Finance,FIN-1099,2026-02-11 00:00:00,2026-02-14 16:14:00.000,P4,Closed,West,D. Mehta,48,88.23,Breached,40.23,2026-02
Finance,FIN-1100,2026-01-24 21:00:00,2026-01-26 12:36:00.000,P4,Closed,North,T. Rao,48,39.6,Met,-8.4,2026-01
Finance,FIN-1101,2026-01-20 12:00:00,2026-01-21 07:16:00.000,P3,Closed,North,D. Mehta,24,19.27,Met,-4.73,2026-01
Finance,FIN-1102,2026-02-26 11:00:00,2026-02-26 19:37:00.000,P3,Closed,Central,N. Gupta,24,8.62,Met,-15.38,2026-02
Finance,FIN-1103,2026-01-14 00:00:00,2026-01-15 09:53:00.000,P4,Closed,West,Unassigned,48,33.88,Met,-14.12,2026-01
Finance,FIN-1104,2026-01-11 23:00:00,2026-01-17 11:33:00.000,P4,Closed,West,V. Kulkarni,48,132.55,Breached,84.55,2026-01
Finance,FIN-1105,2026-01-18 08:00:00,2026-01-18 10:44:00.000,P2,Closed,West,D. Mehta,8,2.73,Met,-5.27,2026-01
Finance,FIN-1106,2026-02-16 08:00:00,2026-02-16 10:32:00.000,P1,Closed,South,T. Rao,4,2.53,Met,-1.47,2026-02
Finance,FIN-1107,2026-01-01 12:00:00,2026-01-02 08:19:00.000,P3,Closed,Central,N. Gupta,24,20.32,Met,-3.68,2026-01
Finance,FIN-1108,2026-02-08 10:00:00,2026-02-08 15:00:00.000,P2,Closed,East,N. Gupta,8,5.0,Met,-3.0,2026-02
Finance,FIN-1109,2026-03-15 07:00:00,2026-03-16 23:03:00.000,P4,Closed,South,M. Joshi,48,40.05,Met,-7.95,2026-03
Finance,FIN-1110,2026-03-29 17:00:00,,P2,Open,South,N. Gupta,8,,Open,,2026-03
Finance,FIN-1111,2026-02-07 22:00:00,,P4,Open,South,N. Gupta,48,,Open,,2026-02
Finance,FIN-1112,2026-01-31 08:00:00,2026-02-01 04:04:00.000,P3,Closed,West,N. Gupta,24,20.07,Met,-3.93,2026-01
Finance,FIN-1113,2026-03-10 16:00:00,2026-03-14 05:32:00.000,P4,Closed,Central,D. Mehta,48,85.53,Breached,37.53,2026-03
Finance,FIN-1114,2026-01-14 07:00:00,2026-01-14 09:57:00.000,P1,Closed,West,V. Kulkarni,4,2.95,Met,-1.05,2026-01
Finance,FIN-1115,2026-02-25 03:00:00,,P3,Open,Central,D. Mehta,24,,Open,,2026-02
Finance,FIN-1116,2026-02-27 11:00:00,2026-02-27 16:36:00.000,P2,Closed,North,T. Rao,8,5.6,Met,-2.4,2026-02
Finance,FIN-1117,2026-01-14 09:00:00,2026-01-16 21:08:00.000,P4,Closed,East,T. Rao,48,60.13,Breached,12.13,2026-01
Finance,FIN-1118,2026-01-27 16:00:00,2026-01-28 20:42:00.000,P4,Closed,East,N. Gupta,48,28.7,Met,-19.3,2026-01
Finance,FIN-1119,2026-01-15 00:00:00,2026-01-15 03:02:00.000,P1,Closed,Central,T. Rao,4,3.03,Met,-0.97,2026-01
Finance,FIN-1120,2026-02-12 17:00:00,2026-02-12 23:44:00.000,P2,Closed,West,T. Rao,8,6.73,Met,-1.27,2026-02
Finance,FIN-1121,2026-01-04 23:00:00,2026-01-06 08:43:00.000,P4,Closed,South,M. Joshi,48,33.72,Met,-14.28,2026-01
Finance,FIN-1122,2026-01-09 18:00:00,2026-01-11 03:03:00.000,P3,Closed,East,T. Rao,24,33.05,Breached,9.05,2026-01
Finance,FIN-1123,2026-03-09 20:00:00,2026-03-10 23:12:00.000,P4,Closed,West,D. Mehta,48,27.2,Met,-20.8,2026-03
Finance,FIN-1124,2026-03-28 22:00:00,2026-03-29 14:39:00.000,P2,Closed,South,T. Rao,8,16.65,Breached,8.65,2026-03
Finance,FIN-1125,2026-01-15 05:00:00,2026-01-15 18:32:00.000,P3,Closed,West,T. Rao,24,13.53,Met,-10.47,2026-01
Finance,FIN-1126,2026-03-04 20:00:00,2026-03-05 17:25:00.000,P2,Closed,East,V. Kulkarni,8,21.42,Breached,13.42,2026-03
Finance,FIN-1127,2026-01-24 10:00:00,2026-01-24 17:06:00.000,P2,Closed,West,N. Gupta,8,7.1,Met,-0.9,2026-01
Finance,FIN-1128,2026-02-22 21:00:00,2026-02-24 01:53:00.000,P4,Closed,South,M. Joshi,48,28.88,Met,-19.12,2026-02
Finance,FIN-1129,2026-01-05 08:00:00,2026-01-06 03:56:00.000,P3,Closed,North,N. Gupta,24,19.93,Met,-4.07,2026-01
Finance,FIN-1130,2026-02-04 17:00:00,2026-02-04 20:26:00.000,P1,Closed,West,N. Gupta,4,3.43,Met,-0.57,2026-02
IT,ITS-1001,2026-03-25 07:00:00,2026-03-25 14:20:53.255,P1,Closed,North,S. Khan,4,7.35,Breached,3.35,2026-03
IT,ITS-1002,2026-01-27 23:00:00,2026-01-28 05:15:59.406,P2,Closed,South,J. Thomas,8,6.27,Met,-1.73,2026-01
IT,ITS-1003,2026-01-27 01:00:00,2026-01-27 06:38:48.861,P2,Closed,East,A. Pillai,8,5.65,Met,-2.35,2026-01
IT,ITS-1004,2026-03-15 08:00:00,2026-03-16 05:53:25.924,P3,Closed,West,R. Das,24,21.89,Met,-2.11,2026-03
IT,ITS-1005,2026-02-05 20:00:00,2026-02-06 01:56:51.866,P1,Closed,West,A. Pillai,4,5.95,Breached,1.95,2026-02
IT,ITS-1006,2026-01-19 18:00:00,2026-01-20 20:38:44.249,P4,Closed,East,S. Khan,48,26.65,Met,-21.35,2026-01
IT,ITS-1007,2026-02-28 15:00:00,2026-03-01 10:50:01.997,P3,Closed,West,S. Khan,24,19.83,Met,-4.17,2026-02
IT,ITS-1008,2026-01-09 17:00:00,2026-01-12 04:50:36.964,P3,Closed,East,A. Pillai,24,59.84,Breached,35.84,2026-01
IT,ITS-1009,2026-03-12 18:00:00,2026-03-15 04:18:31.512,P3,Closed,West,Unassigned,24,58.31,Breached,34.31,2026-03
IT,ITS-1010,2026-01-16 05:00:00,2026-01-16 08:48:21.047,P1,Closed,East,R. Das,4,3.81,Met,-0.19,2026-01
IT,ITS-1011,2026-02-05 02:00:00,2026-02-05 06:25:22.188,P2,Closed,East,R. Das,8,4.42,Met,-3.58,2026-02
IT,ITS-1012,2026-02-24 20:00:00,2026-02-24 23:33:39.640,P2,Closed,Central,R. Das,8,3.56,Met,-4.44,2026-02
IT,ITS-1013,2026-01-02 00:00:00,2026-01-07 13:24:18.045,P4,Closed,South,R. Das,48,133.41,Breached,85.41,2026-01
IT,ITS-1014,2026-01-12 23:00:00,2026-01-14 01:23:49.969,P4,Closed,South,R. Das,48,26.4,Met,-21.6,2026-01
IT,ITS-1015,2026-01-09 16:00:00,2026-01-09 19:17:34.059,P2,Closed,South,R. Das,8,3.29,Met,-4.71,2026-01
IT,ITS-1016,2026-03-20 21:00:00,2026-03-22 16:39:53.257,P4,Closed,West,S. Khan,48,43.66,Met,-4.34,2026-03
IT,ITS-1017,2026-02-24 10:00:00,2026-02-25 03:43:12.748,P3,Closed,Central,L. Fernandes,24,17.72,Met,-6.28,2026-02
IT,ITS-1018,2026-03-30 00:00:00,2026-03-30 12:07:22.502,P3,Closed,West,L. Fernandes,24,12.12,Met,-11.88,2026-03
IT,ITS-1019,2026-03-24 01:00:00,2026-03-25 12:15:08.371,P3,Closed,Central,S. Khan,24,35.25,Breached,11.25,2026-03
IT,ITS-1020,2026-03-09 00:00:00,2026-03-09 05:07:25.969,P1,Closed,South,J. Thomas,4,5.12,Breached,1.12,2026-03
IT,ITS-1021,2026-01-10 00:00:00,2026-01-10 21:26:30.658,P4,Closed,Central,J. Thomas,48,21.44,Met,-26.56,2026-01
IT,ITS-1022,2026-02-24 22:00:00,2026-02-26 05:56:56.655,P4,Closed,North,A. Pillai,48,31.95,Met,-16.05,2026-02
IT,ITS-1023,2026-01-20 17:00:00,2026-01-20 23:33:06.981,P2,Closed,West,S. Khan,8,6.55,Met,-1.45,2026-01
IT,ITS-1024,2026-01-08 07:00:00,2026-01-08 11:51:58.834,P2,Closed,South,S. Khan,8,4.87,Met,-3.13,2026-01
IT,ITS-1025,2026-01-02 22:00:00,2026-01-03 00:33:00.875,P1,Closed,East,L. Fernandes,4,2.55,Met,-1.45,2026-01
IT,ITS-1026,2026-02-17 04:00:00,2026-02-17 22:39:39.966,P2,Closed,West,S. Khan,8,18.66,Breached,10.66,2026-02
IT,ITS-1027,2026-03-09 02:00:00,2026-03-11 05:33:22.964,P3,Closed,North,J. Thomas,24,51.56,Breached,27.56,2026-03
IT,ITS-1028,2026-03-14 05:00:00,2026-03-14 22:45:31.739,P4,Closed,Central,S. Khan,48,17.76,Met,-30.24,2026-03
IT,ITS-1029,2026-01-06 00:00:00,2026-01-06 02:14:30.135,P1,Closed,North,R. Das,4,2.24,Met,-1.76,2026-01
IT,ITS-1030,2026-01-29 10:00:00,2026-02-01 15:16:28.386,P4,Closed,Central,L. Fernandes,48,77.27,Breached,29.27,2026-01
IT,ITS-1031,2026-01-23 07:00:00,2026-01-23 17:52:42.801,P1,Closed,East,J. Thomas,4,10.88,Breached,6.88,2026-01
IT,ITS-1032,2026-01-12 17:00:00,2026-01-13 04:57:31.795,P3,Closed,East,L. Fernandes,24,11.96,Met,-12.04,2026-01
IT,ITS-1033,2026-01-26 23:00:00,2026-01-27 21:24:03.388,P4,Closed,Central,Unassigned,48,22.4,Met,-25.6,2026-01
IT,ITS-1034,2026-03-23 22:00:00,2026-03-24 23:15:41.061,P3,Closed,East,J. Thomas,24,25.26,Breached,1.26,2026-03
IT,ITS-1035,2026-01-27 16:00:00,2026-01-27 19:48:51.924,P1,Closed,South,A. Pillai,4,3.81,Met,-0.19,2026-01
IT,ITS-1036,2026-03-31 11:00:00,2026-04-01 20:21:22.872,P4,Closed,West,R. Das,48,33.36,Met,-14.64,2026-03
IT,ITS-1037,2026-03-17 18:00:00,,P1,Open,East,R. Das,4,,Open,,2026-03
IT,ITS-1038,2026-02-20 22:00:00,2026-02-21 12:35:20.429,P3,Closed,South,S. Khan,24,14.59,Met,-9.41,2026-02
IT,ITS-1039,2026-01-20 03:00:00,2026-01-20 05:18:20.571,P1,Closed,South,A. Pillai,4,2.31,Met,-1.69,2026-01
IT,ITS-1040,2026-02-09 14:00:00,2026-02-10 09:32:40.437,P4,Closed,Central,A. Pillai,48,19.54,Met,-28.46,2026-02
IT,ITS-1041,2026-01-28 10:00:00,2026-01-28 13:50:02.573,P1,Closed,East,Unassigned,4,3.83,Met,-0.17,2026-01
IT,ITS-1042,2026-01-23 00:00:00,2026-01-25 00:33:00.209,P3,Closed,North,R. Das,24,48.55,Breached,24.55,2026-01
IT,ITS-1043,2026-01-16 00:00:00,,P2,Open,West,R. Das,8,,Open,,2026-01
IT,ITS-1044,2026-03-29 20:00:00,2026-03-30 12:45:55.649,P3,Closed,South,S. Khan,24,16.77,Met,-7.23,2026-03
IT,ITS-1045,2026-01-17 02:00:00,2026-01-20 08:15:00.687,P4,Closed,Central,J. Thomas,48,78.25,Breached,30.25,2026-01
IT,ITS-1046,2026-02-20 15:00:00,,P4,Open,South,J. Thomas,48,,Open,,2026-02
IT,ITS-1047,2026-02-05 08:00:00,2026-02-05 13:44:26.663,P2,Closed,West,R. Das,8,5.74,Met,-2.26,2026-02
IT,ITS-1048,2026-03-12 15:00:00,,P4,Open,West,A. Pillai,48,,Open,,2026-03
IT,ITS-1049,2026-03-24 16:00:00,2026-03-25 08:00:40.297,P2,Closed,East,J. Thomas,8,16.01,Breached,8.01,2026-03
IT,ITS-1050,2026-03-11 15:00:00,2026-03-12 15:53:49.806,P4,Closed,Central,Unassigned,48,24.9,Met,-23.1,2026-03
IT,ITS-1051,2026-01-04 08:00:00,,P2,Open,Central,J. Thomas,8,,Open,,2026-01
IT,ITS-1052,2026-01-21 03:00:00,2026-01-21 08:18:11.776,P2,Closed,South,S. Khan,8,5.3,Met,-2.7,2026-01
IT,ITS-1053,2026-02-15 05:00:00,2026-02-16 21:42:52.926,P4,Closed,North,A. Pillai,48,40.71,Met,-7.29,2026-02
IT,ITS-1054,2026-03-14 18:00:00,2026-03-17 06:20:28.562,P3,Closed,West,L. Fernandes,24,60.34,Breached,36.34,2026-03
IT,ITS-1055,2026-01-12 01:00:00,2026-01-12 03:37:54.984,P1,Closed,South,A. Pillai,4,2.63,Met,-1.37,2026-01
IT,ITS-1056,2026-02-13 22:00:00,2026-02-14 18:33:18.142,P2,Closed,South,S. Khan,8,20.56,Breached,12.56,2026-02
IT,ITS-1057,2026-03-09 11:00:00,2026-03-09 14:45:43.312,P1,Closed,East,L. Fernandes,4,3.76,Met,-0.24,2026-03
IT,ITS-1058,2026-01-18 05:00:00,2026-01-18 22:37:58.156,P3,Closed,Central,A. Pillai,24,17.63,Met,-6.37,2026-01
IT,ITS-1059,2026-01-29 21:00:00,2026-01-30 09:12:26.478,P3,Closed,North,A. Pillai,24,12.21,Met,-11.79,2026-01
IT,ITS-1060,2026-03-14 01:00:00,2026-03-15 17:47:58.049,P4,Closed,North,R. Das,48,40.8,Met,-7.2,2026-03
IT,ITS-1061,2026-01-19 10:00:00,2026-01-21 08:27:53.539,P4,Closed,East,S. Khan,48,46.46,Met,-1.54,2026-01
IT,ITS-1062,2026-01-02 08:00:00,2026-01-03 09:50:22.938,P4,Closed,West,Unassigned,48,25.84,Met,-22.16,2026-01
IT,ITS-1063,2026-01-22 13:00:00,2026-01-23 21:13:20.000,P4,Closed,Central,J. Thomas,48,32.22,Met,-15.78,2026-01
IT,ITS-1064,2026-01-21 14:00:00,,P2,Open,East,S. Khan,8,,Open,,2026-01
IT,ITS-1065,2026-01-14 02:00:00,2026-01-15 09:57:28.760,P3,Closed,North,L. Fernandes,24,31.96,Breached,7.96,2026-01
IT,ITS-1066,2026-03-18 19:00:00,2026-03-19 09:14:21.109,P3,Closed,West,R. Das,24,14.24,Met,-9.76,2026-03
IT,ITS-1067,2026-01-07 03:00:00,2026-01-07 17:07:47.705,P2,Closed,East,L. Fernandes,8,14.13,Breached,6.13,2026-01
IT,ITS-1068,2026-01-31 03:00:00,,P3,Open,West,L. Fernandes,24,,Open,,2026-01
IT,ITS-1069,2026-01-07 11:00:00,,P2,Open,Central,S. Khan,8,,Open,,2026-01
IT,ITS-1070,2026-01-26 03:00:00,,P4,Open,North,R. Das,48,,Open,,2026-01
IT,ITS-1071,2026-01-15 09:00:00,2026-01-17 04:36:31.684,P4,Closed,West,S. Khan,48,43.61,Met,-4.39,2026-01
IT,ITS-1072,2026-02-17 12:00:00,2026-02-17 15:49:56.388,P2,Closed,East,A. Pillai,8,3.83,Met,-4.17,2026-02
IT,ITS-1073,2026-01-20 22:00:00,2026-01-21 00:08:06.405,P1,Closed,Central,J. Thomas,4,2.14,Met,-1.86,2026-01
IT,ITS-1074,2026-03-12 01:00:00,2026-03-12 15:15:39.057,P2,Closed,South,J. Thomas,8,14.26,Breached,6.26,2026-03
IT,ITS-1075,2026-02-08 02:00:00,2026-02-10 07:19:01.896,P4,Closed,Central,L. Fernandes,48,53.32,Breached,5.32,2026-02
IT,ITS-1076,2026-01-16 14:00:00,2026-01-17 12:00:37.110,P2,Closed,North,Unassigned,8,22.01,Breached,14.01,2026-01
IT,ITS-1077,2026-01-26 20:00:00,2026-01-27 20:50:11.844,P4,Closed,Central,S. Khan,48,24.84,Met,-23.16,2026-01
IT,ITS-1078,2026-03-12 10:00:00,2026-03-14 06:20:10.193,P4,Closed,West,L. Fernandes,48,44.34,Met,-3.66,2026-03
IT,ITS-1079,2026-02-23 04:00:00,2026-02-23 07:15:46.031,P1,Closed,North,S. Khan,4,3.26,Met,-0.74,2026-02
IT,ITS-1080,2026-03-10 11:00:00,2026-03-11 04:53:10.085,P3,Closed,South,L. Fernandes,24,17.89,Met,-6.11,2026-03
IT,ITS-1081,2026-02-21 04:00:00,2026-02-21 17:45:21.847,P3,Closed,North,A. Pillai,24,13.76,Met,-10.24,2026-02
IT,ITS-1082,2026-02-04 11:00:00,,P4,Open,West,A. Pillai,48,,Open,,2026-02
IT,ITS-1083,2026-01-30 04:00:00,2026-01-30 07:18:19.311,P1,Closed,Central,A. Pillai,4,3.31,Met,-0.69,2026-01
IT,ITS-1084,2026-01-25 14:00:00,2026-01-25 23:23:11.809,P1,Closed,Central,A. Pillai,4,9.39,Breached,5.39,2026-01
IT,ITS-1085,2026-01-09 09:00:00,2026-01-09 15:38:45.634,P2,Closed,South,Unassigned,8,6.65,Met,-1.35,2026-01
IT,ITS-1086,2026-01-08 07:00:00,,P2,Open,South,S. Khan,8,,Open,,2026-01
IT,ITS-1087,2026-02-17 14:00:00,2026-02-17 23:13:17.778,P3,Closed,Central,R. Das,24,9.22,Met,-14.78,2026-02
IT,ITS-1088,2026-01-23 15:00:00,2026-01-24 10:44:13.504,P4,Closed,West,S. Khan,48,19.74,Met,-28.26,2026-01
IT,ITS-1089,2026-01-21 18:00:00,2026-01-21 19:48:07.470,P1,Closed,West,R. Das,4,1.8,Met,-2.2,2026-01
IT,ITS-1090,2026-03-29 00:00:00,2026-03-29 01:40:15.981,P1,Closed,East,R. Das,4,1.67,Met,-2.33,2026-03
IT,ITS-1091,2026-02-24 12:00:00,2026-02-24 22:45:40.218,P3,Closed,West,L. Fernandes,24,10.76,Met,-13.24,2026-02
IT,ITS-1092,2026-01-01 16:00:00,2026-01-02 02:04:32.336,P1,Closed,East,L. Fernandes,4,10.08,Breached,6.08,2026-01
IT,ITS-1093,2026-03-03 02:00:00,2026-03-03 04:05:03.742,P1,Closed,East,A. Pillai,4,2.08,Met,-1.92,2026-03
IT,ITS-1094,2026-01-20 16:00:00,2026-01-21 11:40:33.663,P2,Closed,South,J. Thomas,8,19.68,Breached,11.68,2026-01
IT,ITS-1095,2026-03-25 15:00:00,2026-03-25 17:20:18.595,P1,Closed,Central,S. Khan,4,2.34,Met,-1.66,2026-03
IT,ITS-1096,2026-02-13 23:00:00,2026-02-14 04:52:20.733,P2,Closed,South,A. Pillai,8,5.87,Met,-2.13,2026-02
IT,ITS-1097,2026-02-07 03:00:00,2026-02-07 09:20:42.055,P2,Closed,East,R. Das,8,6.35,Met,-1.65,2026-02
